fleet,vertex
30,1820
30,1265
30,2419
30,118
30,216
30,365
30,1349
30,927
30,989
30,1123
30,2487
30,2443
30,1989
30,41
30,1070
30,1912
30,1105
30,2378
30,2267
30,2167
30,1229
30,259
30,1657
30,593
30,1492
30,2084
30,1612
30,463
30,2203
30,1874
30,1697
30,1019
30,2223
30,872
30,766
30,321
30,741
30,1622
30,761
30,10
30,2388
30,1863
30,1850
30,1029
30,1536
30,622
30,177
30,1010
30,1388
30,1682
30,1724
30,672
30,2174
30,1200
30,62
30,709
30,195
30,712
30,1216
30,208
30,1552
30,2004
30,729
30,712
30,2196
30,731
30,281
30,1084
30,9
30,1889
30,655
30,1905
30,2369
30,664
30,289
30,970
30,1525
30,1017
30,817
30,2030
30,2034
30,1080
30,183
30,143
30,54
30,1465
30,371
30,205
30,626
30,1677
30,82
30,752
30,1341
30,1420
30,1898
30,1192
30,2089
30,1922
30,2298
30,1758
30,1925
30,1093
30,788
30,307
30,396
30,1147
30,746
30,41
30,2021
30,73
30,2040
30,2238
30,1652
30,692
30,2120
30,2126
30,1299
30,454
30,536
30,1588
30,512
30,579
30,1786
30,1591
30,2144
30,2435
30,1002
30,762
30,266
30,1443
30,791
30,2183
30,964
30,1639
30,1151
30,1642
30,806
30,514
30,1330
30,1353
30,2176
30,2041
30,1672
30,191
30,1958
30,476
30,1911
30,2120
30,1773
30,4
30,1498
30,854
30,2183
30,708
30,1762
30,2320
30,1847
30,519
30,593
30,844
30,830
30,1583
30,967
30,370
30,184
30,1004
30,287
30,34
30,398
30,938
30,1544
30,1206
30,1358
30,1593
30,2348
30,265
30,1157
30,651
30,1421
30,1639
30,1873
30,1618
30,1319
30,1718
30,1070
30,219
30,766
30,2188
30,577
30,1101
30,1893
30,1390
30,2080
30,216
30,232
30,1819
30,1672
30,58
30,1001
30,2453
30,1298
30,1191
30,2419
30,286
30,280
30,1508
30,1929
30,1120
30,2460
30,1041
30,336
30,223
30,769
30,489
30,1009
30,1206
30,2074
30,212
30,2370
30,1869
30,2064
30,1297
30,612
30,1617
30,2139
30,1110
30,1665
30,264
30,733
30,1818
30,497
30,1544
30,1858
30,74
30,1064
30,1696
30,2208
30,2059
30,0
30,1549
30,1993
30,612
30,2325
30,1857
30,949
30,197
30,329
30,1468
30,1897
30,168
30,933
30,44
30,240
30,2237
30,1621
30,409
30,555
30,1507
30,448
30,872
30,1522
30,240
30,1833
30,1022
30,1407
30,2219
30,110
30,1475
30,300
30,639
30,527
30,2456
30,2292
30,1493
30,1085
30,763
30,2347
30,329
30,1237
30,1157
30,1685
30,1442
30,1749
30,1306
30,2054
30,1841
30,1856
30,1157
30,110
31,198
31,1012
31,1522
31,2441
31,2091
31,628
31,2440
31,2073
31,1597
31,159
31,968
31,1082
31,1123
31,2398
31,1892
31,1191
31,2309
31,2204
31,1107
31,1646
31,378
31,1608
31,1442
31,1526
31,2453
31,1037
31,887
31,2311
31,1754
31,1985
31,2127
31,2152
31,556
31,2342
31,901
31,2239
31,549
31,1458
31,1239
31,1776
31,2048
31,778
31,1867
31,1674
31,440
31,170
31,970
31,2086
31,1663
31,1216
31,1356
31,1562
31,2411
31,187
31,1015
31,820
31,1462
31,779
31,935
31,709
31,1251
31,528
31,1049
31,1223
31,1823
31,1780
31,955
31,1364
31,366
31,2218
31,2332
31,1337
31,2326
31,1126
31,992
31,950
31,1894
31,2407
31,1220
31,905
31,2390
31,965
31,1283
31,174
31,1206
31,2045
31,886
31,1406
31,675
31,1776
31,111
31,1665
31,1970
31,1364
31,1061
31,624
31,514
31,1063
31,2281
31,2376
31,1385
31,59
31,14
31,32
31,2226
31,937
31,1563
31,2438
31,1546
31,1396
31,759
31,1494
31,474
31,1560
31,390
31,2456
31,1299
31,2426
31,1037
31,1704
31,1640
31,287
31,2043
31,1998
31,296
31,2339
31,103
31,1828
31,178
31,509
31,169
31,2161
31,1776
31,178
31,2192
31,1631
31,1015
31,1860
31,2117
31,693
31,526
31,1513
31,2124
31,1939
31,996
31,989
31,59
31,943
31,45
31,623
31,692
31,917
31,788
31,2065
31,1688
31,2376
31,553
31,1851
31,512
31,124
31,1015
31,1226
31,734
31,1195
31,714
31,1194
31,1925
31,444
31,2075
31,2054
31,1089
31,576
31,2128
31,2135
31,155
31,338
31,1459
31,1687
31,701
31,447
31,2391
31,1803
31,1289
31,302
31,2242
31,1467
31,1356
31,895
31,2484
31,702
31,984
31,1882
31,436
31,928
31,550
31,2298
31,237
31,728
31,1861
31,308
31,419
31,2311
31,346
31,1621
31,634
31,726
31,1611
31,571
31,1943
31,1997
31,893
31,720
31,52
31,1342
31,2146
31,697
31,39
31,693
31,1427
31,965
31,321
31,490
31,1166
31,2126
31,926
31,829
31,1041
31,867
31,2352
31,1385
31,2438
31,2018
31,1113
31,2048
31,1296
31,164
31,2358
31,717
31,2288
31,180
31,996
31,665
31,2330
31,1857
31,64
31,64
31,873
31,1762
31,136
31,1129
31,340
31,2152
31,165
31,250
31,1108
31,2311
31,1078
31,1216
31,57
31,1272
31,2170
31,1084
31,2455
31,2029
31,2470
31,1333
31,688
31,89
31,578
31,28
31,1218
31,264
31,32
31,1750
31,1511
31,1651
31,237
31,170
31,1981
31,1273
31,540
31,1417
31,1412
31,1354
31,2155
31,2439
31,611
31,880
31,2495
31,1815
31,494
31,464
31,1238
31,443
31,371
31,803
31,916
31,279
31,1592
31,1828
31,2300
31,1724
31,180
31,429
31,2370
31,2391
31,1755
31,1863
31,531
31,1725
31,301
31,170
31,1271
31,158
31,1780
31,995
31,443
31,601
31,55
31,1609
31,2128
31,357
31,556
31,2188
31,2213
31,2156
31,2483
31,811
31,722
31,285
31,1808
31,1727
31,2366
31,1427
31,1842
31,2247
31,419
31,602
31,1741
31,1548
31,1758
31,1475
31,1162
31,237
31,80
31,921
31,1858
31,94
31,1960
31,911
31,853
31,1959
31,641
31,2490
31,2349
31,2075
31,545
31,387
31,58
31,1494
31,1522
31,556
31,2458
31,2198
31,2335
31,1053
31,1045
31,2277
31,264
31,754
31,2118
31,81
31,2129
31,863
31,523
31,2318
31,2441
31,1646
31,1825
31,1775
31,2377
31,34
31,1288
31,1618
31,1994
31,121
31,2349
31,2443
31,207
31,793
31,2313
31,2104
31,2008
31,1591
31,1970
31,1
31,1077
31,1161
31,1207
31,479
31,1238
31,2200
31,1944
31,297
31,446
31,1094
31,1689
31,674
31,1940
31,2395
31,370
31,1348
31,17
31,1161
31,1542
31,2437
31,1
31,1889
31,16
31,2365
31,396
31,551
31,2025
31,570
31,1527
31,1184
31,1122
31,357
31,1229
31,49
31,1907
31,1065
31,1556
31,823
31,431
31,2337
31,822
31,2441
31,1365
31,1459
31,633
31,1804
31,2025
31,679
31,2034
31,1462
31,930
31,2069
31,77
31,2149
31,16
31,682
31,2380
31,837
31,1626
31,492
31,276
31,514
31,764
31,52
31,1116
31,1875
31,338
31,1721
31,2336
31,664
31,2092
31,268
31,7
31,2453
31,1909
31,2003
31,1665
31,2372
31,1908
31,2368
31,832
31,63
31,2316
31,1639
31,798
31,2389
31,323
31,703
31,504
31,2088
31,1167
31,279
31,142
31,1578
31,733
31,1672
31,1493
31,1224
31,2360
31,1566
31,327
31,299
31,73
31,2459
