task_type,time,vertex,value
0,92,3,3
0,92,4,3
0,92,5,3
0,92,6,3
0,92,7,3
0,92,8,3
0,92,9,2
0,92,10,2
0,92,11,4
0,92,12,4
0,92,13,4
0,92,14,4
0,92,15,4
0,92,16,4
0,92,17,4
0,92,18,4
0,92,19,3
0,92,20,3
0,92,21,3
0,92,22,4
0,92,23,4
0,92,24,4
0,92,25,4
0,92,26,4
0,92,27,4
0,92,28,4
0,92,29,3
0,92,30,2
0,92,31,4
0,92,32,4
0,92,33,4
0,92,34,4
0,92,35,4
0,92,36,4
0,92,37,4
0,92,38,4
0,92,39,3
0,92,40,3
0,92,41,3
0,92,42,4
0,92,43,4
0,92,44,4
0,92,45,4
0,92,46,4
0,92,47,4
0,92,48,4
0,92,49,3
0,92,50,2
0,92,51,4
0,92,52,4
0,92,53,4
0,92,54,4
0,92,55,4
0,92,56,4
0,92,57,4
0,92,58,4
0,92,59,3
0,92,60,3
0,92,61,3
0,92,62,4
0,92,63,4
0,92,64,4
0,92,65,4
0,92,66,4
0,92,67,4
0,92,68,4
0,92,69,3
0,92,70,2
0,92,71,4
0,92,72,4
0,92,73,4
0,92,74,4
0,92,75,4
0,92,76,4
0,92,77,4
0,92,78,4
0,92,79,3
0,92,80,3
0,92,81,3
0,92,82,4
0,92,83,4
0,92,84,4
0,92,85,4
0,92,86,4
0,92,87,4
0,92,88,4
0,92,89,3
0,92,90,1
0,92,91,3
0,92,92,3
0,92,93,3
0,92,94,3
0,92,95,3
0,92,96,3
0,92,97,3
0,92,98,3
0,92,99,2
0,93,0,1
0,93,1,3
0,93,2,3
0,93,3,3
0,93,4,3
0,93,5,3
0,93,6,3
0,93,7,3
0,93,8,3
0,93,9,2
0,93,10,3
0,93,11,4
0,93,12,4
0,93,13,4
0,93,14,4
0,93,15,4
0,93,16,4
0,93,17,4
0,93,18,4
0,93,19,3
0,93,20,2
0,93,21,4
0,93,22,4
0,93,23,4
0,93,24,4
0,93,25,4
0,93,26,4
0,93,27,4
0,93,28,4
0,93,29,3
0,93,30,3
0,93,31,3
0,93,32,4
0,93,33,4
0,93,34,4
0,93,35,4
0,93,36,4
0,93,37,4
0,93,38,4
0,93,39,3
0,93,40,2
0,93,41,4
0,93,42,4
0,93,43,4
0,93,44,4
0,93,45,4
0,93,46,4
0,93,47,4
0,93,48,4
0,93,49,3
0,93,50,3
0,93,51,3
0,93,52,4
0,93,53,4
0,93,54,4
0,93,55,4
0,93,56,4
0,93,57,4
0,93,58,4
0,93,59,3
0,93,60,2
0,93,61,4
0,93,62,4
0,93,63,4
0,93,64,4
0,93,65,4
0,93,66,4
0,93,67,4
0,93,68,4
0,93,69,3
0,93,70,3
0,93,71,3
0,93,72,4
0,93,73,4
0,93,74,4
0,93,75,4
0,93,76,4
0,93,77,4
0,93,78,4
0,93,79,3
0,93,80,2
0,93,81,4
0,93,82,4
0,93,83,4
0,93,84,4
0,93,85,4
0,93,86,4
0,93,87,4
0,93,88,4
0,93,89,3
0,93,90,2
0,93,91,2
0,93,92,3
0,93,93,3
0,93,94,3
0,93,95,3
0,93,96,3
0,93,97,3
0,93,98,3
0,93,99,2
0,94,0,2
0,94,1,3
0,94,2,3
0,94,3,3
0,94,4,3
0,94,5,3
0,94,6,3
0,94,7,3
0,94,8,3
0,94,9,2
0,94,10,2
0,94,11,4
0,94,12,4
0,94,13,4
0,94,14,4
0,94,15,4
0,94,16,4
0,94,17,4
0,94,18,4
0,94,19,3
0,94,20,3
0,94,21,4
0,94,22,4
0,94,23,4
0,94,24,4
0,94,25,4
0,94,26,4
0,94,27,4
0,94,28,4
0,94,29,3
0,94,30,2
0,94,31,4
0,94,32,4
0,94,33,4
0,94,34,4
0,94,35,4
0,94,36,4
0,94,37,4
0,94,38,4
0,94,39,3
0,94,40,3
0,94,41,3
0,94,42,4
0,94,43,4
0,94,44,4
0,94,45,4
0,94,46,4
0,94,47,4
0,94,48,4
0,94,49,3
0,94,50,2
0,94,51,4
0,94,52,4
0,94,53,4
0,94,54,4
0,94,55,4
0,94,56,4
0,94,57,4
0,94,58,4
0,94,59,3
0,94,60,3
0,94,61,3
0,94,62,4
0,94,63,4
0,94,64,4
0,94,65,4
0,94,66,4
0,94,67,4
0,94,68,4
0,94,69,3
0,94,70,2
0,94,71,4
0,94,72,4
0,94,73,4
0,94,74,4
0,94,75,4
0,94,76,4
0,94,77,4
0,94,78,4
0,94,79,3
0,94,80,3
0,94,81,3
0,94,82,4
0,94,83,4
0,94,84,4
0,94,85,4
0,94,86,4
0,94,87,4
0,94,88,4
0,94,89,3
0,94,90,1
0,94,91,3
0,94,92,3
0,94,93,3
0,94,94,3
0,94,95,3
0,94,96,3
0,94,97,3
0,94,98,3
0,94,99,2
0,95,0,2
0,95,1,3
0,95,2,3
0,95,3,3
0,95,4,3
0,95,5,3
0,95,6,3
0,95,7,3
0,95,8,3
0,95,9,2
0,95,10,3
0,95,11,4
0,95,12,4
0,95,13,4
0,95,14,4
0,95,15,4
0,95,16,4
0,95,17,4
0,95,18,4
0,95,19,3
0,95,20,2
0,95,21,4
0,95,22,4
0,95,23,4
0,95,24,4
0,95,25,4
0,95,26,4
0,95,27,4
0,95,28,4
0,95,29,3
0,95,30,3
0,95,31,4
0,95,32,4
0,95,33,4
0,95,34,4
0,95,35,4
0,95,36,4
0,95,37,4
0,95,38,4
0,95,39,3
0,95,40,2
0,95,41,4
0,95,42,4
0,95,43,4
0,95,44,4
0,95,45,4
0,95,46,4
0,95,47,4
0,95,48,4
0,95,49,3
0,95,50,3
0,95,51,3
0,95,52,4
0,95,53,4
0,95,54,4
0,95,55,4
0,95,56,4
0,95,57,4
0,95,58,4
0,95,59,3
0,95,60,2
0,95,61,4
0,95,62,4
0,95,63,4
0,95,64,4
0,95,65,4
0,95,66,4
0,95,67,4
0,95,68,4
0,95,69,3
0,95,70,3
0,95,71,3
0,95,72,4
0,95,73,4
0,95,74,4
0,95,75,4
0,95,76,4
0,95,77,4
0,95,78,4
0,95,79,3
0,95,80,2
0,95,81,4
0,95,82,4
0,95,83,4
0,95,84,4
0,95,85,4
0,95,86,4
0,95,87,4
0,95,88,4
0,95,89,3
0,95,90,2
0,95,91,2
0,95,92,3
0,95,93,3
0,95,94,3
0,95,95,3
0,95,96,3
0,95,97,3
0,95,98,3
0,95,99,2
0,96,0,2
0,96,1,3
0,96,2,3
0,96,3,3
0,96,4,3
0,96,5,3
0,96,6,3
0,96,7,3
0,96,8,3
0,96,9,2
0,96,10,3
0,96,11,4
0,96,12,4
0,96,13,4
0,96,14,4
0,96,15,4
0,96,16,4
0,96,17,4
0,96,18,4
0,96,19,3
0,96,20,3
0,96,21,4
0,96,22,4
0,96,23,4
0,96,24,4
0,96,25,4
0,96,26,4
0,96,27,4
0,96,28,4
0,96,29,3
0,96,30,2
0,96,31,4
0,96,32,4
0,96,33,4
0,96,34,4
0,96,35,4
0,96,36,4
0,96,37,4
0,96,38,4
0,96,39,3
0,96,40,3
0,96,41,4
0,96,42,4
0,96,43,4
0,96,44,4
0,96,45,4
0,96,46,4
0,96,47,4
0,96,48,4
0,96,49,3
0,96,50,2
0,96,51,4
0,96,52,4
0,96,53,4
0,96,54,4
0,96,55,4
0,96,56,4
0,96,57,4
0,96,58,4
0,96,59,3
0,96,60,3
0,96,61,3
0,96,62,4
0,96,63,4
0,96,64,4
0,96,65,4
0,96,66,4
0,96,67,4
0,96,68,4
0,96,69,3
0,96,70,2
0,96,71,4
0,96,72,4
0,96,73,4
0,96,74,4
0,96,75,4
0,96,76,4
0,96,77,4
0,96,78,4
0,96,79,3
0,96,80,3
0,96,81,3
0,96,82,4
0,96,83,4
0,96,84,4
0,96,85,4
0,96,86,4
0,96,87,4
0,96,88,4
0,96,89,3
0,96,90,1
0,96,91,3
0,96,92,3
0,96,93,3
0,96,94,3
0,96,95,3
0,96,96,3
0,96,97,3
0,96,98,3
0,96,99,2
0,97,0,2
0,97,1,3
0,97,2,3
0,97,3,3
0,97,4,3
0,97,5,3
0,97,6,3
0,97,7,3
0,97,8,3
0,97,9,2
0,97,10,3
0,97,11,4
0,97,12,4
0,97,13,4
0,97,14,4
0,97,15,4
0,97,16,4
0,97,17,4
0,97,18,4
0,97,19,3
0,97,20,3
0,97,21,4
0,97,22,4
0,97,23,4
0,97,24,4
0,97,25,4
0,97,26,4
0,97,27,4
0,97,28,4
0,97,29,3
0,97,30,3
0,97,31,4
0,97,32,4
0,97,33,4
0,97,34,4
0,97,35,4
0,97,36,4
0,97,37,4
0,97,38,4
0,97,39,3
0,97,40,2
0,97,41,4
0,97,42,4
0,97,43,4
0,97,44,4
0,97,45,4
0,97,46,4
0,97,47,4
0,97,48,4
0,97,49,3
0,97,50,3
0,97,51,4
0,97,52,4
0,97,53,4
0,97,54,4
0,97,55,4
0,97,56,4
0,97,57,4
0,97,58,4
0,97,59,3
0,97,60,2
0,97,61,4
0,97,62,4
0,97,63,4
0,97,64,4
0,97,65,4
0,97,66,4
0,97,67,4
0,97,68,4
0,97,69,3
0,97,70,3
0,97,71,4
0,97,72,4
0,97,73,4
0,97,74,4
0,97,75,4
0,97,76,4
0,97,77,4
0,97,78,4
0,97,79,3
0,97,80,2
0,97,81,4
0,97,82,4
0,97,83,4
0,97,84,4
0,97,85,4
0,97,86,4
0,97,87,4
0,97,88,4
0,97,89,3
0,97,90,2
0,97,91,3
0,97,92,3
0,97,93,3
0,97,94,3
0,97,95,3
0,97,96,3
0,97,97,3
0,97,98,3
0,97,99,2
0,98,0,2
0,98,1,3
0,98,2,3
0,98,3,3
0,98,4,3
0,98,5,3
0,98,6,3
0,98,7,3
0,98,8,3
0,98,9,2
0,98,10,3
0,98,11,4
0,98,12,4
0,98,13,4
0,98,14,4
0,98,15,4
0,98,16,4
0,98,17,4
0,98,18,4
0,98,19,3
0,98,20,3
0,98,21,4
0,98,22,4
0,98,23,4
0,98,24,4
0,98,25,4
0,98,26,4
0,98,27,4
0,98,28,4
0,98,29,3
0,98,30,3
0,98,31,4
0,98,32,4
0,98,33,4
0,98,34,4
0,98,35,4
0,98,36,4
0,98,37,4
0,98,38,4
0,98,39,3
0,98,40,3
0,98,41,4
0,98,42,4
0,98,43,4
0,98,44,4
0,98,45,4
0,98,46,4
0,98,47,4
0,98,48,4
0,98,49,3
0,98,50,2
0,98,51,4
0,98,52,4
0,98,53,4
0,98,54,4
0,98,55,4
0,98,56,4
0,98,57,4
0,98,58,4
0,98,59,3
0,98,60,3
0,98,61,4
0,98,62,4
0,98,63,4
0,98,64,4
0,98,65,4
0,98,66,4
0,98,67,4
0,98,68,4
0,98,69,3
0,98,70,2
0,98,71,4
0,98,72,4
0,98,73,4
0,98,74,4
0,98,75,4
0,98,76,4
0,98,77,4
0,98,78,4
0,98,79,3
0,98,80,3
0,98,81,4
0,98,82,4
0,98,83,4
0,98,84,4
0,98,85,4
0,98,86,4
0,98,87,4
0,98,88,4
0,98,89,3
0,98,90,1
0,98,91,3
0,98,92,3
0,98,93,3
0,98,94,3
0,98,95,3
0,98,96,3
0,98,97,3
0,98,98,3
0,98,99,2
0,99,0,2
0,99,1,3
0,99,2,3
0,99,3,3
0,99,4,3
0,99,5,3
0,99,6,3
0,99,7,3
0,99,8,3
0,99,9,2
0,99,10,3
0,99,11,4
0,99,12,4
0,99,13,4
0,99,14,4
0,99,15,4
0,99,16,4
0,99,17,4
0,99,18,4
0,99,19,3
0,99,20,3
0,99,21,4
0,99,22,4
0,99,23,4
0,99,24,4
0,99,25,4
0,99,26,4
0,99,27,4
0,99,28,4
0,99,29,3
0,99,30,3
0,99,31,4
0,99,32,4
0,99,33,4
0,99,34,4
0,99,35,4
0,99,36,4
0,99,37,4
0,99,38,4
0,99,39,3
0,99,40,3
0,99,41,4
0,99,42,4
0,99,43,4
0,99,44,4
0,99,45,4
0,99,46,4
0,99,47,4
0,99,48,4
0,99,49,3
0,99,50,3
0,99,51,4
0,99,52,4
0,99,53,4
0,99,54,4
0,99,55,4
0,99,56,4
0,99,57,4
0,99,58,4
0,99,59,3
0,99,60,2
0,99,61,4
0,99,62,4
0,99,63,4
0,99,64,4
0,99,65,4
0,99,66,4
0,99,67,4
0,99,68,4
0,99,69,3
0,99,70,3
0,99,71,4
0,99,72,4
0,99,73,4
0,99,74,4
0,99,75,4
0,99,76,4
0,99,77,4
0,99,78,4
0,99,79,3
0,99,80,2
0,99,81,4
0,99,82,4
0,99,83,4
0,99,84,4
0,99,85,4
0,99,86,4
0,99,87,4
0,99,88,4
0,99,89,3
0,99,90,2
0,99,91,3
0,99,92,3
0,99,93,3
0,99,94,3
0,99,95,3
0,99,96,3
0,99,97,3
0,99,98,3
0,99,99,2
1,0,0,0
1,0,1,0
1,0,2,0
1,0,3,0
1,0,4,0
1,0,5,0
1,0,6,0
1,0,7,0
1,0,8,0
1,0,9,0
1,0,10,0
1,0,11,0
1,0,12,0
1,0,13,200
1,0,14,0
1,0,15,0
1,0,16,0
1,0,17,0
1,0,18,0
1,0,19,0
1,0,20,0
1,0,21,0
1,0,22,0
1,0,23,0
1,0,24,0
1,0,25,0
1,0,26,0
1,0,27,0
1,0,28,0
1,0,29,0
1,0,30,0
1,0,31,0
1,0,32,0
1,0,33,0
1,0,34,0
1,0,35,0
1,0,36,0
1,0,37,0
1,0,38,0
1,0,39,0
1,0,40,0
1,0,41,0
1,0,42,100
1,0,43,0
1,0,44,0
1,0,45,0
1,0,46,100
1,0,47,0
1,0,48,0
1,0,49,0
1,0,50,0
1,0,51,0
1,0,52,0
1,0,53,0
1,0,54,0
1,0,55,0
1,0,56,0
1,0,57,0
1,0,58,0
1,0,59,0
1,0,60,0
1,0,61,0
1,0,62,0
1,0,63,0
1,0,64,0
1,0,65,0
1,0,66,0
1,0,67,0
1,0,68,0
1,0,69,0
1,0,70,0
1,0,71,0
1,0,72,0
1,0,73,0
1,0,74,0
1,0,75,0
1,0,76,0
1,0,77,0
1,0,78,0
1,0,79,0
1,0,80,0
1,0,81,0
1,0,82,0
1,0,83,0
1,0,84,0
1,0,85,0
1,0,86,0
1,0,87,0
1,0,88,0
1,0,89,0
1,0,90,0
1,0,91,0
1,0,92,0
1,0,93,0
1,0,94,0
1,0,95,0
1,0,96,0
1,0,97,0
1,0,98,0
1,0,99,0
1,1,0,0
1,1,1,0
1,1,2,0
1,1,3,50
1,1,4,0
1,1,5,0
1,1,6,0
1,1,7,0
1,1,8,0
1,1,9,0
1,1,10,0
1,1,11,0
1,1,12,50
1,1,13,0
1,1,14,50
1,1,15,0
1,1,16,0
1,1,17,0
1,1,18,0
1,1,19,0
1,1,20,0
1,1,21,0
1,1,22,0
1,1,23,50
1,1,24,0
1,1,25,0
1,1,26,0
1,1,27,0
1,1,28,0
1,1,29,0
1,1,30,0
1,1,31,0
1,1,32,25
1,1,33,0
1,1,34,0
1,1,35,0
1,1,36,25
1,1,37,0
1,1,38,0
1,1,39,0
1,1,40,0
1,1,41,25
1,1,42,0
1,1,43,25
1,1,44,0
1,1,45,25
1,1,46,0
1,1,47,25
1,1,48,0
1,1,49,0
1,1,50,0
1,1,51,0
1,1,52,25
1,1,53,0
1,1,54,0
1,1,55,0
1,1,56,25
1,1,57,0
1,1,58,0
1,1,59,0
1,1,60,0
1,1,61,0
1,1,62,0
1,1,63,0
1,1,64,0
1,1,65,0
1,1,66,0
1,1,67,0
1,1,68,0
1,1,69,0
1,1,70,0
1,1,71,0
1,1,72,0
1,1,73,0
1,1,74,0
1,1,75,0
1,1,76,0
1,1,77,0
1,1,78,0
1,1,79,0
1,1,80,0
1,1,81,0
1,1,82,0
1,1,83,0
1,1,84,0
1,1,85,0
1,1,86,0
1,1,87,0
1,1,88,0
1,1,89,0
1,1,90,0
1,1,91,0
1,1,92,0
1,1,93,0
1,1,94,0
1,1,95,0
1,1,96,0
1,1,97,0
1,1,98,0
1,1,99,0
1,2,0,0
1,2,1,0
1,2,2,29
1,2,3,0
1,2,4,29
1,2,5,0
1,2,6,0
1,2,7,0
1,2,8,0
1,2,9,0
1,2,10,0
1,2,11,12
1,2,12,0
1,2,13,54
1,2,14,0
1,2,15,12
1,2,16,0
1,2,17,0
1,2,18,0
1,2,19,0
1,2,20,0
1,2,21,0
1,2,22,31
1,2,23,0
1,2,24,25
1,2,25,0
1,2,26,6
1,2,27,0
1,2,28,0
1,2,29,0
1,2,30,0
1,2,31,12
1,2,32,0
1,2,33,25
1,2,34,0
1,2,35,12
1,2,36,0
1,2,37,12
1,2,38,0
1,2,39,0
1,2,40,6
1,2,41,0
1,2,42,25
1,2,43,0
1,2,44,12
1,2,45,0
1,2,46,25
1,2,47,0
1,2,48,6
1,2,49,0
1,2,50,0
1,2,51,12
1,2,52,0
1,2,53,12
1,2,54,0
1,2,55,12
1,2,56,0
1,2,57,12
1,2,58,0
1,2,59,0
1,2,60,0
1,2,61,0
1,2,62,6
1,2,63,0
1,2,64,0
1,2,65,0
1,2,66,6
1,2,67,0
1,2,68,0
1,2,69,0
1,2,70,0
1,2,71,0
1,2,72,0
1,2,73,0
1,2,74,0
1,2,75,0
1,2,76,0
1,2,77,0
1,2,78,0
1,2,79,0
1,2,80,0
1,2,81,0
1,2,82,0
1,2,83,0
1,2,84,0
1,2,85,0
1,2,86,0
1,2,87,0
1,2,88,0
1,2,89,0
1,2,90,0
1,2,91,0
1,2,92,0
1,2,93,0
1,2,94,0
1,2,95,0
1,2,96,0
1,2,97,0
1,2,98,0
1,2,99,0
1,3,0,0
1,3,1,12
1,3,2,0
1,3,3,32
1,3,4,0
1,3,5,12
1,3,6,0
1,3,7,0
1,3,8,0
1,3,9,0
1,3,10,3
1,3,11,0
1,3,12,34
1,3,13,0
1,3,14,32
1,3,15,0
1,3,16,4
1,3,17,0
1,3,18,0
1,3,19,0
1,3,20,0
1,3,21,14
1,3,22,0
1,3,23,33
1,3,24,0
1,3,25,14
1,3,26,0
1,3,27,4
1,3,28,0
1,3,29,0
1,3,30,5
1,3,31,0
1,3,32,23
1,3,33,0
1,3,34,18
1,3,35,0
1,3,36,14
1,3,37,0
1,3,38,4
1,3,39,0
1,3,40,0
1,3,41,14
1,3,42,0
1,3,43,18
1,3,44,0
1,3,45,15
1,3,46,0
1,3,47,14
1,3,48,0
1,3,49,1
1,3,50,5
1,3,51,0
1,3,52,14
1,3,53,0
1,3,54,9
1,3,55,0
1,3,56,14
1,3,57,0
1,3,58,4
1,3,59,0
1,3,60,0
1,3,61,4
1,3,62,0
1,3,63,4
1,3,64,0
1,3,65,4
1,3,66,0
1,3,67,4
1,3,68,0
1,3,69,0
1,3,70,0
1,3,71,0
1,3,72,1
1,3,73,0
1,3,74,0
1,3,75,0
1,3,76,1
1,3,77,0
1,3,78,0
1,3,79,0
1,3,80,0
1,3,81,0
1,3,82,0
1,3,83,0
1,3,84,0
1,3,85,0
1,3,86,0
1,3,87,0
1,3,88,0
1,3,89,0
1,3,90,0
1,3,91,0
1,3,92,0
1,3,93,0
1,3,94,0
1,3,95,0
1,3,96,0
1,3,97,0
1,3,98,0
1,3,99,0
1,4,0,5
1,4,1,0
1,4,2,23
1,4,3,0
1,4,4,23
1,4,5,0
1,4,6,5
1,4,7,0
1,4,8,0
1,4,9,0
1,4,10,0
1,4,11,17
1,4,12,0
1,4,13,36
1,4,14,0
1,4,15,17
1,4,16,0
1,4,17,2
1,4,18,0
1,4,19,0
1,4,20,6
1,4,21,0
1,4,22,26
1,4,23,0
1,4,24,24
1,4,25,0
1,4,26,9
1,4,27,0
1,4,28,2
1,4,29,0
1,4,30,0
1,4,31,14
1,4,32,0
1,4,33,23
1,4,34,0
1,4,35,15
1,4,36,0
1,4,37,9
1,4,38,0
1,4,39,1
1,4,40,7
1,4,41,0
1,4,42,17
1,4,43,0
1,4,44,15
1,4,45,0
1,4,46,14
1,4,47,0
1,4,48,6
1,4,49,0
1,4,50,0
1,4,51,10
1,4,52,0
1,4,53,11
1,4,54,0
1,4,55,10
1,4,56,0
1,4,57,9
1,4,58,0
1,4,59,1
1,4,60,2
1,4,61,0
1,4,62,6
1,4,63,0
1,4,64,4
1,4,65,0
1,4,66,6
1,4,67,0
1,4,68,2
1,4,69,0
1,4,70,0
1,4,71,1
1,4,72,0
1,4,73,1
1,4,74,0
1,4,75,1
1,4,76,0
1,4,77,1
1,4,78,0
1,4,79,0
1,4,80,0
1,4,81,0
1,4,82,0
1,4,83,0
1,4,84,0
1,4,85,0
1,4,86,0
1,4,87,0
1,4,88,0
1,4,89,0
1,4,90,0
1,4,91,0
1,4,92,0
1,4,93,0
1,4,94,0
1,4,95,0
1,4,96,0
1,4,97,0
1,4,98,0
1,4,99,0
1,5,0,0
1,5,1,14
1,5,2,0
1,5,3,24
1,5,4,0
1,5,5,13
1,5,6,0
1,5,7,2
1,5,8,0
1,5,9,0
1,5,10,9
1,5,11,0
1,5,12,27
1,5,13,0
1,5,14,27
1,5,15,0
1,5,16,9
1,5,17,0
1,5,18,1
1,5,19,0
1,5,20,0
1,5,21,16
1,5,22,0
1,5,23,27
1,5,24,0
1,5,25,16
1,5,26,0
1,5,27,5
1,5,28,0
1,5,29,1
1,5,30,8
1,5,31,0
1,5,32,20
1,5,33,0
1,5,34,19
1,5,35,0
1,5,36,12
1,5,37,0
1,5,38,5
1,5,39,0
1,5,40,0
1,5,41,13
1,5,42,0
1,5,43,17
1,5,44,0
1,5,45,14
1,5,46,0
1,5,47,9
1,5,48,0
1,5,49,2
1,5,50,5
1,5,51,0
1,5,52,11
1,5,53,0
1,5,54,10
1,5,55,0
1,5,56,10
1,5,57,0
1,5,58,5
1,5,59,0
1,5,60,0
1,5,61,5
1,5,62,0
1,5,63,6
1,5,64,0
1,5,65,5
1,5,66,0
1,5,67,4
1,5,68,0
1,5,69,1
1,5,70,1
1,5,71,0
1,5,72,2
1,5,73,0
1,5,74,1
1,5,75,0
1,5,76,2
1,5,77,0
1,5,78,0
1,5,79,0
1,5,80,0
1,5,81,0
1,5,82,0
1,5,83,0
1,5,84,0
1,5,85,0
1,5,86,0
1,5,87,0
1,5,88,0
1,5,89,0
1,5,90,0
1,5,91,0
1,5,92,0
1,5,93,0
1,5,94,0
1,5,95,0
1,5,96,0
1,5,97,0
1,5,98,0
1,5,99,0
1,6,0,8
1,6,1,0
1,6,2,20
1,6,3,0
1,6,4,19
1,6,5,0
1,6,6,7
1,6,7,0
1,6,8,1
1,6,9,0
1,6,10,0
1,6,11,19
1,6,12,0
1,6,13,29
1,6,14,0
1,6,15,17
1,6,16,0
1,6,17,4
1,6,18,0
1,6,19,0
1,6,20,9
1,6,21,0
1,6,22,23
1,6,23,0
1,6,24,22
1,6,25,0
1,6,26,10
1,6,27,0
1,6,28,3
1,6,29,0
1,6,30,0
1,6,31,15
1,6,32,0
1,6,33,21
1,6,34,0
1,6,35,15
1,6,36,0
1,6,37,8
1,6,38,0
1,6,39,2
1,6,40,7
1,6,41,0
1,6,42,15
1,6,43,0
1,6,44,15
1,6,45,0
1,6,46,11
1,6,47,0
1,6,48,5
1,6,49,0
1,6,50,0
1,6,51,9
1,6,52,0
1,6,53,11
1,6,54,0
1,6,55,10
1,6,56,0
1,6,57,7
1,6,58,0
1,6,59,2
1,6,60,3
1,6,61,0
1,6,62,6
1,6,63,0
1,6,64,6
1,6,65,0
1,6,66,5
1,6,67,0
1,6,68,3
1,6,69,0
1,6,70,0
1,6,71,2
1,6,72,0
1,6,73,2
1,6,74,0
1,6,75,2
1,6,76,0
1,6,77,2
1,6,78,0
1,6,79,0
1,6,80,0
1,6,81,0
1,6,82,0
1,6,83,0
1,6,84,0
1,6,85,0
1,6,86,0
1,6,87,0
1,6,88,0
1,6,89,0
1,6,90,0
1,6,91,0
1,6,92,0
1,6,93,0
1,6,94,0
1,6,95,0
1,6,96,0
1,6,97,0
1,6,98,0
1,6,99,0
1,7,0,0
1,7,1,15
1,7,2,0
1,7,3,20
1,7,4,0
1,7,5,13
1,7,6,0
1,7,7,4
1,7,8,0
1,7,9,0
1,7,10,12
1,7,11,0
1,7,12,24
1,7,13,0
1,7,14,24
1,7,15,0
1,7,16,10
1,7,17,0
1,7,18,2
1,7,19,0
1,7,20,0
1,7,21,17
1,7,22,0
1,7,23,24
1,7,24,0
1,7,25,16
1,7,26,0
1,7,27,6
1,7,28,0
1,7,29,1
1,7,30,9
1,7,31,0
1,7,32,18
1,7,33,0
1,7,34,18
1,7,35,0
1,7,36,11
1,7,37,0
1,7,38,5
1,7,39,0
1,7,40,0
1,7,41,12
1,7,42,0
1,7,43,15
1,7,44,0
1,7,45,13
1,7,46,0
1,7,47,8
1,7,48,0
1,7,49,3
1,7,50,6
1,7,51,0
1,7,52,10
1,7,53,0
1,7,54,10
1,7,55,0
1,7,56,8
1,7,57,0
1,7,58,4
1,7,59,0
1,7,60,0
1,7,61,5
1,7,62,0
1,7,63,6
1,7,64,0
1,7,65,6
1,7,66,0
1,7,67,4
1,7,68,0
1,7,69,1
1,7,70,2
1,7,71,0
1,7,72,3
1,7,73,0
1,7,74,3
1,7,75,0
1,7,76,2
1,7,77,0
1,7,78,1
1,7,79,0
1,7,80,0
1,7,81,1
1,7,82,0
1,7,83,1
1,7,84,0
1,7,85,1
1,7,86,0
1,7,87,0
1,7,88,0
1,7,89,0
1,7,90,0
1,7,91,0
1,7,92,0
1,7,93,0
1,7,94,0
1,7,95,0
1,7,96,0
1,7,97,0
1,7,98,0
1,7,99,0
1,8,0,9
1,8,1,0
1,8,2,18
1,8,3,0
1,8,4,17
1,8,5,0
1,8,6,8
1,8,7,0
1,8,8,2
1,8,9,0
1,8,10,0
1,8,11,19
1,8,12,0
1,8,13,25
1,8,14,0
1,8,15,17
1,8,16,0
1,8,17,6
1,8,18,0
1,8,19,1
1,8,20,11
1,8,21,0
1,8,22,21
1,8,23,0
1,8,24,21
1,8,25,0
1,8,26,11
1,8,27,0
1,8,28,4
1,8,29,0
1,8,30,0
1,8,31,15
1,8,32,0
1,8,33,19
1,8,34,0
1,8,35,15
1,8,36,0
1,8,37,8
1,8,38,0
1,8,39,3
1,8,40,8
1,8,41,0
1,8,42,14
1,8,43,0
1,8,44,14
1,8,45,0
1,8,46,10
1,8,47,0
1,8,48,5
1,8,49,0
1,8,50,0
1,8,51,9
1,8,52,0
1,8,53,11
1,8,54,0
1,8,55,9
1,8,56,0
1,8,57,6
1,8,58,0
1,8,59,2
1,8,60,4
1,8,61,0
1,8,62,6
1,8,63,0
1,8,64,6
1,8,65,0
1,8,66,5
1,8,67,0
1,8,68,3
1,8,69,0
1,8,70,0
1,8,71,3
1,8,72,0
1,8,73,3
1,8,74,0
1,8,75,3
1,8,76,0
1,8,77,2
1,8,78,0
1,8,79,1
1,8,80,1
1,8,81,0
1,8,82,1
1,8,83,0
1,8,84,1
1,8,85,0
1,8,86,1
1,8,87,0
1,8,88,0
1,8,89,0
1,8,90,0
1,8,91,0
1,8,92,0
1,8,93,0
1,8,94,0
1,8,95,0
1,8,96,0
1,8,97,0
1,8,98,0
1,8,99,0
1,9,0,0
1,9,1,15
1,9,2,0
1,9,3,18
1,9,4,0
1,9,5,13
1,9,6,0
1,9,7,5
1,9,8,0
1,9,9,1
1,9,10,13
1,9,11,0
1,9,12,22
1,9,13,0
1,9,14,21
1,9,15,0
1,9,16,11
1,9,17,0
1,9,18,4
1,9,19,0
1,9,20,0
1,9,21,18
1,9,22,0
1,9,23,21
1,9,24,0
1,9,25,16
1,9,26,0
1,9,27,7
1,9,28,0
1,9,29,2
1,9,30,10
1,9,31,0
1,9,32,17
1,9,33,0
1,9,34,17
1,9,35,0
1,9,36,11
1,9,37,0
1,9,38,5
1,9,39,0
1,9,40,0
1,9,41,12
1,9,42,0
1,9,43,14
1,9,44,0
1,9,45,12
1,9,46,0
1,9,47,7
1,9,48,0
1,9,49,3
1,9,50,6
